Timestamp,Latitude,Longitude,Tree_no,Tree_sp,Usnea,Evernia,Hypogymnia,Melanelixia,Flavoparmelia,Parmelia, Leafy_Xanthoria,Cushion_Xanthoria,Physcia
07/02/2020 13:08,52.4585895,-1.9252276,1,Ash,0,0,1,1,0,0,3,0,0
28/01/2019 13:14,52.4596861,-1.9238784,1,NA,0,0,0,0,2,0,0,0,0
28/01/2019 13:11,52.446748,-2.445957,1,BIRCH,0,0,0,0,1,0,2,0,0
28/01/2019 13:13,52.446748,-2.445136,2,Birch ,1,3,0,0,1,0,0,0,0
26/01/2019 16:55,52.786,-2.3456,2,Oak,3,3,3,2,2,2,1,1,1
28/01/2019 13:22,52.786,-2.3456,2,Alder,3,3,3,2,1,1,3,1,1
28/01/2019 13:16,52.786,-2.345,2,pine ,1,1,2,1,1,1,1,1,1
28/01/2019 13:10,51.8421159,-2.236168,1,Maple,0,0,1,0,3,0,2,0,0
28/01/2019 13:11,51.8422265,-2.2361109,2,Maple,0,1,2,1,3,2,3,0,1
28/01/2019 13:05,52.26439,-2.138444,1,Maple,0,0,0,0,2,0,1,0,0
07/02/2020 12:40,52.26439,-2.138444,1,Maple,0,0,0,0,2,0,1,0,0
28/01/2019 13:03,52.269969,-2.133178,2,Hawthorn,0,0,2,0,2,3,3,0,0
07/02/2020 13:11,52.269969,-2.133178,2,Hawthorne ,0,0,2,0,2,3,3,0,0
28/01/2019 13:13,52.464433,-2.060772,2,Beech,0,0,0,0,0,0,0,2,3
28/01/2019 13:12,52.47146,-2.043712,1,Beech,0,0,0,0,0,0,0,0,0
28/01/2019 13:20,52.4584,-1.9529,1,Oak,0,0,1,0,1,0,0,0,0
28/01/2019 13:09,52.445145,-1.946687,1,Beech,0,1,2,1,2,0,0,0,2
28/01/2019 13:09,52.443148,-1.946642,1,Beech,0,1,2,0,2,0,0,0,1
28/01/2019 13:12,52.443149,-1.946641,1,Beech,0,1,1,0,1,0,0,0,2
28/01/2019 13:11,52.443155,-1.943457,2,beech tree,1,2,2,0,2,0,0,0,1
28/01/2019 13:13,52.442678,-1.94345,1,NA,0,0,1,0,3,1,0,1,2
28/01/2019 13:14,52.442694,-1.943448,2,Beech,0,0,1,0,1,2,0,1,1
28/01/2019 13:11,57.442699,-1.9434433,2,NA,0,0,1,0,1,2,1,0,1
28/01/2019 13:11,52.442699,-1.943438,2,NA,0,1,2,0,2,1,0,0,2
03/02/2020 09:11,52.44694,-1.941908,2,NA,0,0,1,0,0,0,0,0,0
28/01/2019 13:13,52.4203,-1.9409,2,Oak,0,0,1,0,0,0,0,0,0
28/01/2019 13:08,52.446349,-1.940667,2,Birch,0,0,0,0,0,0,0,0,0
03/02/2020 09:10,52.447307,-1.9401,1,NA,0,0,0,0,0,0,0,1,0
28/01/2019 13:12,52.4617,-1.94,2,NA,0,0,0,0,1,1,1,1,0
28/01/2019 13:13,52.4565,-1.9392,2,Oak,0,1,3,1,0,1,0,0,1
28/01/2019 13:09,52.451,-1.9383,1,Hornbeam,0,0,0,0,1,0,1,0,0
28/01/2019 13:10,52.451,-1.9383,1,Hornbeam,0,0,0,0,3,0,0,1,2
28/01/2019 13:13,52.451,-1.9383,1,Hornbeam,0,0,0,0,3,0,2,1,2
28/01/2019 13:14,52.4559,-1.9383,2,Mapel,0,0,0,2,2,1,0,0,0
28/01/2019 13:14,52.4559107,-1.9379909,2,NA,0,1,0,1,1,2,2,2,2
07/02/2020 13:04,52.4439,-1.9378,1,NA,0,0,0,0,0,0,0,1,0
07/02/2020 13:05,52.4439,-1.9378,2,NA,2,0,0,0,0,0,0,2,0
07/02/2020 13:06,52.4439,-1.9378,2,NA,2,0,0,0,0,0,0,2,0
07/02/2020 13:06,52.4439,-1.9378,2,NA,2,0,0,0,0,0,0,2,0
07/02/2020 13:07,52.4424,-1.937,1,NA,0,0,0,0,0,0,0,0,1
07/02/2020 13:07,52.4424,-1.937,1,NA,0,0,0,0,0,0,0,0,1
07/02/2020 13:14,52.4473,-1.9367,1,birch,2,0,1,1,0,0,3,2,0
28/01/2019 13:07,52.446487,-1.936407,1,Birch,0,0,0,0,0,0,0,0,0
07/02/2020 13:00,52.444645,-1.93601,2,Oak,3,1,2,1,1,2,1,0,1
28/01/2019 13:12,52.457,-1.9352,1,Sycamore,1,0,0,1,0,1,1,1,3
28/01/2019 13:12,52.4263,-1.9351,1,Oak,0,0,1,0,0,0,0,3,0
07/02/2020 12:59,52.444828,-1.934889,1,Oak,0,0,1,1,2,1,2,1,3
28/01/2019 13:15,52.453616,-1.934836,1,NA,1,0,1,1,2,2,1,0,1
28/01/2019 13:13,52.4538,-1.9346,1,Mapel,0,0,1,3,2,2,1,0,0
07/02/2020 13:09,52.447745,-1.934312,2,NA,0,0,0,0,0,0,0,0,0
28/01/2019 13:08,52.4509139,-1.9340229,1,Birch,1,2,0,0,2,1,1,0,0
28/01/2019 13:16,52.4473,-1.9333,1,Ash,2,0,1,0,0,0,0,0,0
28/01/2019 13:18,52.4489,-1.9331,2,Fir,0,0,0,0,0,3,1,0,0
28/01/2019 13:10,52.4472752,-1.932999,2,Birch,0,0,0,1,1,0,1,1,2
28/01/2019 13:21,52.451058,-1.9318429,1,NA,0,0,1,2,3,1,0,0,1
28/01/2019 13:07,52.447452,-1.931821,2,Chestnut,0,0,1,1,1,2,3,0,0
07/02/2020 13:12,52.447452,-1.93182,2,chesnut,0,0,0,1,1,2,3,0,0
28/01/2019 13:11,52.447343,-1.931738,2,NA,0,0,1,1,1,2,3,0,0
07/02/2020 13:08,52.447209,-1.931716,1,NA,0,0,0,0,0,0,0,0,0
28/01/2019 13:09,52.4503845,-1.931328,1,Sweet Chestnut,0,0,1,0,0,0,0,0,0
28/01/2019 13:16,52.4515,-1.9313,2,oak ,0,0,3,0,2,0,0,1,0
28/01/2019 13:16,52.451,-1.9311,2,oak,0,0,3,0,0.5,0,0,1,0
07/02/2020 12:57,52.450738,-1.931086,2,NA,0,0,1,0,0,0,0,0,0
07/02/2020 13:12,52.45066,-1.930964,2,0,0,0,1,0,0,0,0,0,0
07/02/2020 13:11,52.450693,-1.930921,2,London Plane,0,0,0,0,0,0,0,0,2
28/01/2019 13:11,52.4505,-1.9306,2,Sweet Chestnut,0,1,0,0,0,0,1,0,0
28/01/2019 13:12,52.4505,-1.9306,2,Sweet Chestnut,0,3,1,0,1,0,1,0,0
28/01/2019 13:15,52.4505,-1.9306,2,sweet chestnut ,0,3,1,0,1,0,1,0,0
28/01/2019 13:12,52.446498,-1.930344,1,NA,0,0,1,1,2,0,0,0,0
28/01/2019 13:12,52.4466288,-1.930133,1,London Blane,0,0,0,1,0,0,0,0,0
28/01/2019 13:14,52.4466288,-1.930133,1,London Blane,0,0,0,1,0,0,0,0,0
28/01/2019 13:14,52.4466288,-1.930133,1,London Blane,0,0,0,1,0,0,0,0,0
28/01/2019 13:14,52.4466288,-1.930133,1,London Blane,0,0,0,1,0,0,0,0,0
28/01/2019 13:19,52.4466288,-1.930133,2,London Blane,1,1,1,3,1,1,1,1,1
28/01/2019 13:12,52.4529,-1.9296,1,Sycamore,0,0,1,1,0,0,0,0,0
28/01/2019 13:12,52.4529,-1.9296,1,Sycamore,0,0,1,1,0,0,0,0,0
28/01/2019 13:12,52.4529,-1.9296,1,Sycamore,0,0,1,1,0,0,0,0,0
28/01/2019 13:14,52.4529,-1.9296,1,sycamore,0,0,1,1,0,0,0,0,0
28/01/2019 13:12,52.4548,-1.9292,2,NA,3,0,0,0,0,2,1,0,0
28/01/2019 13:14,52.4548,-1.9292,2,NA,3,0,0,0,0,2,1,0,0
28/01/2019 13:22,52.4548,-1.9292,2,NA,3,0,0,0,0,2,1,0,0
28/01/2019 13:12,52.453,-1.9291,2,elm,0,0,0,2,1,1,0,0,0
28/01/2019 13:13,52.453,-1.9291,2,Elm,0,0,0,2,1,1,0,0,0
28/01/2019 13:13,52.453,-1.9291,2,Elm,0,0,0,2,1,1,0,0,0
28/01/2019 13:14,52.453,-1.9291,2,Elm,0,0,0,2,1,1,0,0,0
28/01/2019 13:13,52.46055,-1.928948,2,NA,0,0,0,0,1,0,2,0,0
28/01/2019 13:15,52.46055,-1.928948,2,NA,0,0,2,1,3,0,0,2,0
28/01/2019 13:23,52.450516,-1.9285237,2,NA,0,1,2,1,3,2,0,0,2
28/01/2019 13:14,52.447569,-1.92811,1,Horse Chestnut,0,0,1,1,2,0,0,0,0
28/01/2019 13:18,52.4438646,-1.9280087,1,London Blane,0,0,0,1,0,0,0,0,0
28/01/2019 13:13,52.4483646,-1.9280087,2,London Blane,1,1,0,3,0,0,0,0,0
28/01/2019 13:15,52.4483646,-1.9280087,2,London Blane,0,0,0,3,0,0,0,0,0
28/01/2019 13:15,52.4483646,-1.9280087,2,London Blane,1,0,0,3,0,1,0,1,0
28/01/2019 13:16,52.4483646,-1.9280087,2,London Blane,0,1,0,3,1,0,0,0,1
28/01/2019 13:06,52.446925,-1.927765,1,Chestnut,0,0,1,1,2,0,0,0,0
07/02/2020 13:11,52.449993,-1.927584,1,London Plane,0,0,0,0,0,0,0,0,2
07/02/2020 12:55,52.450045,-1.927572,1,London Plane,0,0,0,0,0,0,0,0,2
28/01/2019 13:22,52.4479352,-1.927420028,2,Horse chestnut,0,1,0,0,0,0,0,0,0
28/01/2019 13:13,52.4479352,-1.92742,2,oak,0,0,1,1,0,3,2,0,1
28/01/2019 13:13,52.4479352,-1.92742,2,Oak,0,0,0,1,1,0,3,2,0
28/01/2019 13:13,52.4479352,-1.92742,2,Oak,1,1,3,2,1,2,1,3,2
28/01/2019 13:16,52.4479352,-1.92742,2,Oak,0,0,0,1,1,0,3,0,0
28/01/2019 13:16,52.4479352,-1.92742,2,Horse Chestnut,0,0,1,1,2,0,0,1,1
28/01/2019 13:14,52.4503,-1.9274,2,oak,0,0,1,1,2,1,2,1,3
28/01/2019 13:14,52.4503,-1.9274,1,oak ,0,0,0,0,0,0,0,0,0
28/01/2019 13:13,52.4504,-1.9274,1,oak,0,0,0.5,0,0,0,0,0,0
28/01/2019 13:19,52.4475907,-1.9273668,1,Horse Chestnut,0,0,0,0,0,0,2,0,0
28/01/2019 13:11,52.4475907,-1.9273663,1,chestnut,0,3,2,0,0,1,3,1,0
28/01/2019 13:12,52.4475907,-1.9273663,1,Oak,0,0,1,1,1,2,1,0,0
28/01/2019 13:12,52.4475907,-1.9273663,1,Oak,0,0,2,1,1,2,1,1,0
28/01/2019 13:12,52.4475907,-1.9273663,1,NA,0,0,1,1,1,2,1,0,0
28/01/2019 13:15,52.4475907,-1.9273663,1,Horse Chestnut,1,1,0,0,1,1,0,0,0
28/01/2019 13:10,52.4502972,-1.9269325,2,Sweet Chesnut,0,0,0,0,0,0,0,0,1
07/02/2020 12:08,52.4502972,-1.9269325,2,Sweet Chestnut,0,0,0,0,0,0,0,0,1
07/02/2020 13:07,52.4569179,-1.9267809,1,Oak,0,0,0,0,0,0,0,0,0
28/01/2019 13:17,52.457681,-1.926563,1,Oak,0,0,2,0,1,0,0,0,0
28/01/2019 13:21,52.457747,-1.926392,1,Oak,0,0,2,0,1,0,0,0,0
28/01/2019 13:15,52.4577879,-1.9263347,1,Oak,0,0,2,0,1,0,0,0,0
28/01/2019 13:22,52.4577879,-1.9263347,1,Oak,0,0,2,0,1,0,0,0,0
28/01/2019 13:22,52.4577879,-1.9263347,1,Oak,0,0,2,0,0,2,0,0,0
28/01/2019 13:22,52.4577876,-1.9263346,1,oak,0,0,2,0,0,2,0,0,0
07/02/2020 13:06,52.4578297,-1.9263005,1,Oak,0,0,3,0,1,0,0,0,0
28/01/2019 13:21,52.4577,-1.9262,2,0,0,0,0,0,1,0,0,0,0
28/01/2019 13:15,52.458015,-1.926125,1,Oak,1,0,0,2,0,0,0,0,0
28/01/2019 13:18,52.457827,-1.926076,2,Ash,1,1,0,2,0,0,1,0,0
28/01/2019 13:09,52.4584,-1.9259,1,oak,0,0,1,0,1,0,0,0,0
28/01/2019 13:13,52.4584,-1.9259,1,oak,0,0,1,0,1,0,0,0,0
07/02/2020 13:09,52.4584,-1.9259,1,Oak,0,0,1,0,1,0,0,0,0
03/02/2020 09:11,52.4583,-1.9258,1,Oak,0,0,0,0,2,0,0,3,1
07/02/2020 13:02,52.4583,-1.9258,2,Sycamore,0,0,2,0,0,0,0,0,0
07/02/2020 13:10,52.4583,-1.9258,2,Sycamore,0,0,3,0,0,0,0,0,0
28/01/2019 13:20,52.4577,-1.9257,1,NA,0,0,3,0,0,0,0,0,0
07/02/2020 13:07,52.4568908,-1.9256065,2,sycamore,0,0,0,0,1,0,1,0,0
07/02/2020 13:01,52.4585,-1.9256,2,Oak,0,0,1,0,0,1,3,1,1
07/02/2020 13:04,52.4585,-1.9256,2,Oak,0,0,1,0,0,1,3,1,1
28/01/2019 13:16,52.458525,-1.9256,1,Ash,0,0,0,0,0,3,0,0,3
28/01/2019 13:22,52.458525,-1.9256,1,Ash tree,1,0,0,2,0,2,1,0,0
28/01/2019 13:22,52.458525,-1.9256,1,Ash,0,0,0,2,0,2,1,0,0
07/02/2020 13:13,52.463245,-1.9253521,1,NA,1,2,3,1,2,1,2,0,0
07/02/2020 13:13,52.463245,-1.9253521,1,NA,1,2,3,2,1,3,2,3,3
28/01/2019 13:09,52.460209,-1.925304,2,Alder,2,0,3,0,1,0,1,0,0
07/02/2020 12:42,52.460209,-1.925304,2,Alder,2,0,3,0,1,0,1,0,0
28/01/2019 13:09,52.4583969,-1.9252414,1,Oak,0,0,1,0,0,0,0,3,0
07/02/2020 13:06,52.4621117,-1.9252321,2,white beam,0,0,0,0,0,0,0,0,0
07/02/2020 13:08,52.4585895,-1.9252276,1,Ash,0,0,1,1,0,0,3,0,0
07/02/2020 13:01,52.46,-1.9252,1,Oak,0,0,3,0,0,1,0,0,1
07/02/2020 13:09,52.46,-1.9252,1,Oak,0,0,0,0,0,1,0,0,1
28/01/2019 13:23,52.4600652,-1.925167,2,oak,0,0,2,0,0,0,0,0,0
28/01/2019 13:16,52.4600651,-1.9251669,2,Oak,0,0,1,0,0,0,0,0,0
28/01/2019 13:23,52.4600651,-1.9251669,2,Oak,0,0,1,0,0,0,0,0,0
28/01/2019 13:22,52.460199,-1.925133,2,Oak,0,0,1,0,0,0,0,0,0
28/01/2019 13:12,52.4602279,-1.9250318,2,NA,0,0,0,0,0,2,1,0,0
28/01/2019 13:14,52.4602279,-1.9250318,2,NA,0,0,0,0,2,0,0,0,0
28/01/2019 13:14,52.4602279,-1.9250318,2,Oak,0,0,0,0,2,0,0,0,0
28/01/2019 13:14,52.4602279,-1.9250318,2,NA,0,0,0,0,2,0,0,0,0
28/01/2019 13:18,52.4602279,-1.9250318,2,NA,0,0,0,0,2,0,0,0,0
03/02/2020 10:10,52.4162,-1.925,1,Oak,1,1,3,0,3,0,0,0,0
07/02/2020 12:57,52.4162,-1.925,1,Oak,1,1,3,0,3,0,0,0,0
28/01/2019 13:10,52.441,-1.925,1,Chesnut,0,1,0,0,1,0,1,0,0
07/02/2020 13:00,52.4613,-1.925,1,Oak,1,0,3,0,0,1,2,1,1
07/02/2020 13:03,52.4613,-1.925,1,Sycamore,1,0,3,0,0,1,2,1,1
28/01/2019 13:11,52.460086,-1.924953,2,Sycamore,3,0,2,0,0,0,3,0,0
28/01/2019 13:10,54.460086,-1.924953,1,Sycamore ,3,0,2,0,0,0,3,0,0
28/01/2019 13:18,52.460018,-1.924903,2,Oak,0,0,1,0,0,0,0,0,0
28/01/2019 13:13,52.4601758,-1.924891,2,willow,0,3,0,0,0,0,1,0,0
28/01/2019 13:16,52.458252,-1.924867,1,Ash ,0,0,0,0,0,3,0,0,3
28/01/2019 13:17,52.461235,-1.924867,2,Ash,0,0,0,0,1,0,0,0,0
28/01/2019 13:17,52.461235,-1.924867,2,Ash,0,0,0,0,1,0,0,0,0
07/02/2020 13:09,52.4580833,-1.9248622,2,Ash,0,0,2,2,1,1,3,2,0
07/02/2020 13:09,52.4580833,-1.9248622,2,Ash,0,0,0,2,0,0,0,2,0
28/01/2019 13:11,52.4611456,-1.9244913,2,Oak,0,3,2,0,0,3,0,0,0
28/01/2019 13:09,52.459674,-1.92431,1,Alder,1,0,3,1,0,0,0,0,0
