Timestamp,Latitude,Longitude,Tree_no,Tree_sp,Usnea,Evernia,Hypogymnia,Melanelixia,Flavoparmelia,Parmelia, Leafy_Xanthoria,Cushion_Xanthoria,Physcia
28/01/2019 13:17,52.4586,-1.9243,1,Birch,0,0,0,0,1,0,0,0,0
28/01/2019 13:10,52.4588,-1.9243,1,birch,0,0,0,0,1,0,0,0,0
28/01/2019 13:11,52.4579,-1.9242,2,Alder,0,0,0,0,0,0,0,0,1
28/01/2019 13:18,52.4579,-1.9242,2,Alder,0,0,0,0,0,0,0,0,1
28/01/2019 13:12,52.4594766,-1.9241564,1,NA,0,0,0,0,1,1,1,0,0
28/01/2019 13:12,52.461644,-1.924145,2,NA,0,1,2,0,0,0,0,0,0
28/01/2019 13:14,52.4615948,-1.9241182,2,Beech,0,1,1,0,1,0,1,0,1
28/01/2019 13:18,52.4615948,-1.9241182,2,Beech,0,1,1,0,0,0,1,0,1
28/01/2019 13:20,52.4615948,-1.9241182,2,Beech,0,0,0,0,1,0,0,0,1
28/01/2019 13:20,52.4615948,-1.9241182,2,Beech,0,1,1,0,1,0,1,0,1
07/02/2020 13:14,52.4621506,-1.9240548,1,Oak,1,0,1,1,0,1,1,0,0
28/01/2019 13:11,52.4593,-1.924,1,NA,0,0,2,0,0,0,0,1,2
28/01/2019 13:11,52.4596696,-1.9239948,1,Oak,0,0,0,0,3,0,0,0,0
28/01/2019 13:12,52.4596861,-1.9238784,1,NA,0,0,0,0,0,2,1,0,0
28/01/2019 13:12,52.4596861,-1.9238784,1,Beech,2,1,0,0,0,1,0,1,0
28/01/2019 13:12,52.4596861,-1.9238784,1,NA,0,0,0,0,0,2,1,0,0
28/01/2019 13:13,52.4596861,-1.9238784,1,Oak,0,0,0,0,0,2,1,0,0
28/01/2019 13:17,52.4596861,-1.9238784,1,oak,0,0,0,0,0,2,1,0,0
28/01/2019 13:17,52.4596861,-1.9238784,1,Beech,2,1,0,1,2,1,2,1,3
28/01/2019 13:18,52.4596861,-1.9238784,1,Beech,2,1,0,0,0,0,0,0,0
28/01/2019 13:19,52.4596861,-1.9238784,1,Beech,2,1,0,0,0,1,0,1,0
07/02/2020 13:09,52.4615235,-1.9237966,2,Oak,0,0,0,1,0,0,0,0,2
28/01/2019 13:11,52.459746,-1.923753,1,Oak,1,1,0,0,0,1,0,0,0
28/01/2019 13:10,52.459745,-1.923752,1,Oak,1,0,0,0,0,1,0,0,0
28/01/2019 13:11,52.459745,-1.923752,2,Oak,1,0,1,0,0,0,1,0,0
07/02/2020 13:13,52.462826,-1.923726,1,Birch,0,0,0,0,2,0,0,0,0
07/02/2020 13:00,52.464114,-1.923725,1,beech,1,2,1,1,0,0,0,0,0
07/02/2020 13:01,52.464114,-1.923725,1,Beech,1,2,1,1,0,0,0,0,0
07/02/2020 13:01,52.464114,-1.923725,1,Beech,1,2,1,1,0,0,0,0,0
28/01/2019 13:09,52.4623,-1.9237,1,Sycamore,3,0,0,0,1,0,0,0,0
28/01/2019 13:11,52.4623,-1.9237,2,Sycamore,3,0,0,0,1,0,0,0,0
03/02/2020 09:11,52.4633,-1.9236,2,Oak,2,0,0,1,2,0,0,0,0
07/02/2020 13:14,52.462529,-1.923519,2,Beech,0,0,0,1,0,0,0,0,0
28/01/2019 13:13,52.462197,-1.923434,2,Oak,0,2,1,0,0,0,1,0,0
28/01/2019 13:15,52.463046,-1.923382,2,Elm,0,0,0,0,0,0,2,1,0
28/01/2019 13:19,52.4626,-1.9233,2,Poplar,0,0,2,2,0,0,2,0,0
28/01/2019 13:24,52.461,-1.9233,2,Oak,0,0,0,0,0,2,0,0,0
28/01/2019 13:13,52.4626,-1.9233,1,Poplar,0,0,1,1,0,0,1,0,0
28/01/2019 13:14,52.4626,-1.9233,2,poplar,0,0,2,1,2,0,0,0,0
28/01/2019 13:15,52.4626,-1.9233,2,Poplar,0,0,2,2,0,1,2,0,0
28/01/2019 13:16,52.4626,-1.9233,2,poplar,0,0,2,2,1,0,0,0,0
28/01/2019 13:18,52.4626,-1.9233,2,Poplar,1,2,0,3,1,1,0,1,0
28/01/2019 13:19,52.4626,-1.9233,2,poplar,0,0,2,2,0,0,2,0,0
28/01/2019 13:19,52.4626,-1.9233,2,poplar,0,0,2,2,0,0,1,0,2
28/01/2019 13:21,52.4626,-1.9233,2,lichen,0,0,2,2,0,0,2,0,0
28/01/2019 13:13,52.4627,-1.9233,1,poplar,0,0,1,1,0,0,1,0,0
07/02/2020 12:59,52.4601873,-1.923277,2,NA,1,1,2,1,0,0,0,0,1
07/02/2020 13:09,52.4601873,-1.923277,2,NA,1,1,2,1,0,0,0,0,1
28/01/2019 13:09,52.4639,-1.9231,1,NA,0,0,0,0,0,0,3,1,2
28/01/2019 13:17,52.495,-1.9231,1,oak,0,1,0,0,2,1,3,2,1
28/01/2019 13:20,52.461283,-1.923017,1,Oak,0,0,0,0,0,0,0,0,0
28/01/2019 13:16,52.4615137,-1.9230051,1,Oak,2,2,1,1,1,2,2,2,1
28/01/2019 13:13,52.4599,-1.923,1,Oak,1,1,1,1,1,1,2,2,2
03/02/2020 09:09,52.4598817,-1.9229219,1,Oak,0,0,0,0,3,1,0,0,0
03/02/2020 10:10,52.4636,-1.9229,2,Oak,0,0,0,0,0,0,2,0,2
07/02/2020 12:58,52.4636,-1.9229,2,Oak,0,0,0,0,0,0,2,0,2
07/02/2020 13:11,52.46,-1.9228,2,Oak,3,1,3,0,3,0,2,1,0
03/02/2020 09:36,52.4612,-1.9228,2,Oak,0,0,0,2,2,0,0,0,0
03/02/2020 09:36,52.4612,-1.9228,2,Oak,0,0,0,2,2,0,0,0,0
28/01/2019 13:12,52.459825,-1.922789,1,Maple,0,0,0,0,0,0,0,0,0
07/02/2020 13:12,52.461752,-1.922783,1,oak,1,1,0,0,0,0,1,0,1
07/02/2020 13:13,52.461752,-1.922783,2,oak,1,0,1,0,0,0,0,0,0
07/02/2020 12:58,52.4597534,-1.9227449,1,NA,1,2,1,0,1,1,2,0,3
07/02/2020 13:07,52.4597534,-1.9227449,1,NA,0,0,1,0,1,1,2,0,3
28/01/2019 13:08,52.462031,-1.922742,1,Pine,0,0,2,0,1,0,1,0,0
07/02/2020 12:47,52.462031,-1.922742,1,Pine ,0,0,2,0,1,0,1,0,0
07/02/2020 13:07,52.46,-1.9226,2,Oak,3,1,3,0,0,0,1,0,1
07/02/2020 13:09,52.46,-1.9226,1,Oak,3,1,3,0,3,0,1,0,1
03/02/2020 09:07,52.4610218,-1.9225772,1,Oak,0,0,2,0,0,0,0,0,0
28/01/2019 13:13,52.46,-1.9225,1,NA,0,0,0,0,1,0,0,1,0
28/01/2019 13:18,52.46,-1.9225,1,NA,0,0,2,0,1,0,0,2,3
07/02/2020 13:05,52.4605,-1.9224,1,Oak,0,1,3,0,2,1,0,2,1
07/02/2020 13:10,52.4605,-1.9224,2,Oak,0,1,3,0,2,1,0,2,1
07/02/2020 13:10,52.4605,-1.9224,1,Oak,0,1,3,0,2,1,0,2,1
28/01/2019 13:17,52.4611,-1.9224,2,Sycamore,1,2,1,0,0,1,0,0,2
28/01/2019 13:22,52.461595,-1.922369,2,Birch,0,0,1,1,0,0,0,0,0
28/01/2019 13:10,52.4613,-1.9223,2,Sycamore,0,0,0,0,2,1,0,0,0
28/01/2019 13:10,52.4617,-1.9223,2,NA,1,0,1,0,3,0,0,0,0
28/01/2019 13:16,52.4617,-1.9223,2,n/a,1,0,1,0,3,0,0,0,0
28/01/2019 13:22,52.4617,-1.9223,2,NA,1,0,1,0,3,2,0,0,0
28/01/2019 13:10,52.4619,-1.9223,2,NA,1,0,1,0,3,0,0,0,0
28/01/2019 13:12,52.4623,-1.9223,2,NA,0,0,1,0,1,0,0,1,1
28/01/2019 13:19,52.4623,-1.9223,2,NA,0,0,0,0,1,0,0,1,0
28/01/2019 13:11,52.4635,-1.9223,1,Sycamore,0,0,0,1,2,0,0,3,0
28/01/2019 13:22,52.460926,-1.922257,2,Elm,0,0,0,2,1,1,0,1,0
28/01/2019 13:22,52.460926,-1.922257,2,elm,0,0,0,2,1,1,0,1,0
28/01/2019 13:14,52.463389,-1.922243,1,Sweet Chestnut,0,0,0,0,0,0,0,1,0
28/01/2019 13:21,52.463389,-1.922243,1,Chestnut,0,0,0,0,0,0,0,1,0
28/01/2019 13:21,52.463389,-1.922243,2,Elm,0,0,0,0,0,0,2,2,0
07/02/2020 13:08,52.4597846,-1.922241,1,Oak,0,0,0,0,2,0,0,0,0
07/02/2020 13:01,52.463337,-1.92218,2,beech,0,0,0,0,1,0,1,0,1
07/02/2020 13:02,52.463337,-1.92218,2,Beech,0,0,0,0,1,0,1,0,1
07/02/2020 13:02,52.463337,-1.92218,2,Beech,0,0,0,0,1,0,1,0,1
28/01/2019 13:09,52.4636,-1.9221,1,NA,0,0,0,0,0,0,3,1,2
28/01/2019 13:14,52.4636,-1.9221,1,N/A,0,0,0,0,0,0,0,0,0
28/01/2019 13:15,52.4636,-1.9221,1,n/a,0,0,0,0,0,0,3,1,2
28/01/2019 13:16,52.4636,-1.9221,1,NA,0,0,0,0,0,0,3,1,2
28/01/2019 13:11,52.456,-1.922,2,NA,0,0,3,2,0,0,0,0,0
07/02/2020 13:10,52.463039,-1.921993,1,Birch,0,0,1,0,3,0,1,0,0
28/01/2019 13:12,52.459861,-1.921899,1,Oak,0,0,0,0,0,1,0,2,2
07/02/2020 13:12,52.462816,-1.921891,2,Beech,0,0,1,0,1,0,2,0,0
28/01/2019 13:13,52.460351,-1.921799,2,Oak ,1,0,0,2,0,1,1,0,1
28/01/2019 13:13,52.460351,-1.921799,2,Oak,2,1,3,0,0,1,3,1,0
28/01/2019 13:13,52.4627,-1.9216,1,Poplar,0,0,1,1,0,0,1,1,0
28/01/2019 13:13,52.4627,-1.9216,1,poplar ,0,0,1,1,0,0,1,0,0
28/01/2019 13:13,52.4627,-1.9216,1,Poplar ,0,0,1,1,0,0,1,0,0
28/01/2019 13:13,52.4627,-1.9216,1,Poplar Tree,0,0,1,1,0,0,1,0,0
28/01/2019 13:14,52.4627,-1.9216,1,poplar,0,0,1,1,0,0,1,0,0
28/01/2019 13:18,52.4627,-1.9216,1,Poplar,0,0,1,1,0,0,1,0,0
28/01/2019 13:13,52.4629,-1.9216,1,Poplar,0,0,1,1,0,0,1,0,0
03/02/2020 09:33,52.4623,-1.9212,1,Oak,0,0,0,1,0,0,1,0,0
03/02/2020 09:33,52.4623,-1.9212,1,Oak,0,0,0,1,0,0,1,0,0
28/01/2019 13:09,52.461962,-1.921096,2,Oak,0,0,3,1,1,1,0,0,0
07/02/2020 13:12,52.461962,-1.921096,2,Oak,0,0,3,1,1,1,0,0,0
28/01/2019 13:10,52.461138,-1.920094,2,Beech,0,0,0,0,1,0,0,0,1
28/01/2019 13:16,52.461138,-1.920094,2,Beech,0,0,0,0,1,0,0,0,1
07/02/2020 12:49,52.461138,-1.920094,2,Beech,0,0,0,0,1,0,0,0,1
07/02/2020 12:54,52.45,-1.92,1,NA,0,0,0,1,0,0,1,0,2
07/02/2020 12:55,52.45,-1.92,2,NA,0,1,2,0,2,0,0,0,0
28/01/2019 13:14,54.460524,-1.919937,1,Oak,0,0,0,0,1,0,1,1,3
28/01/2019 13:08,54.460524,-1.919932,1,Oak,0,0,0,0,1,0,1,1,3
28/01/2019 13:21,52.461416,-1.919832,1,sycamore,0,0,2,1,0,0,1,0,0
28/01/2019 13:21,52.461416,-1.919832,1,Sycamore,0,0,2,1,0,0,1,0,0
28/01/2019 13:11,52.466366,-1.91812,1,NA,0,0,0,0,0,0,1,3,3
28/01/2019 13:14,52.466366,-1.91812,1,NA,0,0,0,0,0,0,1,3,3
28/01/2019 13:21,52.456351,-1.918014,2,NA,3,1,2,1,1,2,0,0,1
28/01/2019 13:11,52.468877,-1.9085875,2,Oak,0,0,1,0,1,0,2,3,0
28/01/2019 13:10,52.4693186,-1.9082073,1,Oak,0,0,3,0,2,1,0,1,0
28/01/2019 13:12,52.450213,-1.906144,2,Oak,0,3,3,0,3,2,1,0,1
07/02/2020 13:05,52.454844,-1.9046903,2,London Plane,0,0,0,0,3,0,1,0,0
07/02/2020 13:06,52.4548446,-1.9046903,1,London Planes ,0,0,0,0,3,0,1,0,0
28/01/2019 13:09,52.4602992,-1.9028811,1,NA,0,0,1,0,0,0,0,0,0
07/02/2020 12:46,52.459919,-1.902796,1,N/A,0,0,0,0,3,1,0,0,1
28/01/2019 13:11,52.4605,-1.9027,1,NA,0,0,0,0,1,0,1,0,3
07/02/2020 13:13,52.36,-1.902,1,Oak,2,1,1,1,1,1,2,1,1
07/02/2020 12:47,52.459743,-1.901904,2,NA,0,0,0,1,3,1,0,0,2
07/02/2020 13:04,52.453328,-1.9016667,1,London Plane,0,2,2,0,0,0,1,0,0
07/02/2020 13:08,52.453328,-1.9016667,2,London Plane,0,2,2,0,0,0,1,0,0
28/01/2019 13:10,52.452616,-1.901259,2,Oak,2,1,1,1,1,1,2,1,1
28/01/2019 13:12,52.459946,-1.901023,1,Oak,0,0,0,0,1,0,0,1,0
28/01/2019 13:14,52.460548,-1.901023,2,Oak,0,0,0,0,2,2,0,0,2
28/01/2019 13:16,52.4602,-1.9007,2,NA,0,3,0,0,1,0,2,0,0
28/01/2019 13:11,52.454378,-1.900498,1,Oak,0,1,0,0,2,2,3,2,2
28/01/2019 13:10,52.4605997,-1.9002924,2,NA,0,0,3,0,0,0,0,0,0
28/01/2019 13:11,52.454459,-1.899044,1,Birch,2,1,1,1,1,1,1,2,1
07/02/2020 13:08,52.489337,-1.888592,1,Horse Chestnut,0,0,0,0,0,0,3,1,2
07/02/2020 13:10,52.4888097,-1.8884066,2,Horse Chestnut,0,0,0,0,0,0,2,1,1
28/01/2019 13:19,52.908,-1.876,1,Oak,1,1,1,2,2,2,3,2,3
28/01/2019 13:15,52.539496,-1.800182,1,Mapel,0,0,0,0,1,1,1,0,0
28/01/2019 13:17,52.537696,-1.792034,2,Mapel,0,0,1,2,0,2,0,0,0
03/02/2020 09:06,52.2758,-1.5521,1,Birch,0,0,0,0,1,0,0,1,1
28/01/2019 13:06,53.3251,-1.5013,1,Oak,1,0,3,1,0,0,3,2,3
28/01/2019 13:08,53.3251,-1.5013,2,Oak,0,3,0,0,1,1,0,0,1
07/02/2020 13:03,53.3251,-1.5013,1,Oak ,1,0,3,1,0,0,3,2,3
28/01/2019 13:14,52.566,-1.347,1,oak ,1,1,2,1,1,3,1,2,1
26/01/2019 16:55,52.564,-1.345,1,Oak,1,1,1,2,2,2,3,3,3
28/01/2019 13:17,52.564,-1.345,1,oak,1,1,1,2,2,2,3,2,3
28/01/2019 13:22,52.27546,-1.55187,2,Oak,0,0,0,0,0,0,0,0,2
03/02/2020 09:10,52.2745,-1.5528,2,Sycamore,1,3,2,0,2,0,1,0,0
28/01/2019 13:16,52.274,-1.5551,2,oak,0,0,3,0,0,0,0,1,0
03/02/2020 09:12,52.27148,-1.56075,2,Horse Chestnut,0,0,0,0,0,2,0,0,0
03/02/2020 09:11,52.27097,-1.56091,1,Horse Chestnut,0,0,0,1,0,0,3,0,0
28/01/2019 13:21,52.278,-1.5611,1,oak,0,0,0.5,0,0,0,0,0,0
03/02/2020 09:17,52.45416667,-1.901111111,2,Birch,0,1,1,0,1,1,0,0,0
03/02/2020 09:11,52.45388889,-1.902222222,1,Birch,0,3,1,0,1,1,0,0,0
28/01/2019 13:12,52.466366,-1.91812,1,NA,0,0,0,0,0,0,1,3,3
28/01/2019 13:17,52.4598204,-1.9220784,2,Ash,3,3,1,2,3,2,2,2,3
28/01/2019 13:15,52.4636,-1.9221,1,NA,0,0,0,0,0,0,3,1,2
28/01/2019 13:19,52.4617,-1.9223,2,NA,1,0,1,0,0,0,0,0,0
28/01/2019 13:10,52.4634,-1.9223,1,NA,1,2,1,2,1,3,3,1,2
28/01/2019 13:11,52.4619,-1.9227,2,NA,1,1,1,2,3,3,2,1,1
28/01/2019 13:10,52.441,-1.925,2,Chestnut,0,1,0,0,3,0,3,0,0
28/01/2019 13:14,52.46055,-1.928948,2,NA,0,0,2,1,3,0,0,2,0
28/01/2019 13:20,52.44651667,-1.930183333,1,NA,0,0,1,1,2,0,0,0,0
28/01/2019 13:23,52.447258,-1.931936,2,NA,0,0,1,1,1,2,3,0,0
28/01/2019 13:22,52.44725833,-1.931936111,2,na,0,0,1,1,1,2,3,0,0
07/02/2020 13:03,52.4462,-1.9362,2,NA,0,0,0,0,0,0,0,0,0
07/02/2020 13:01,55.44583333,-1.9363889,1,NA,0,2,0,0,0,0,1,0,2
07/02/2020 12:09,52.451,-1.9383,1,Hornbeam,0,0,0,0,3,0,0,1,2